,date,latitude,longitude,light,acclass,invtype,injury,cyclistype,cycact
1351,2017-07-03,43.686568,-79.401454,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Improper Turn
1353,2022-02-26,43.645625,-79.562526,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1355,2020-08-18,43.792048,-79.42683,Daylight,Non-Fatal Injury,Driver,,,
1357,2019-06-28,43.652915,-79.364742,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Improper Turn
1359,2017-07-03,43.686568,-79.401454,Daylight,Non-Fatal Injury,Driver,,,
1362,2020-08-23,43.716452,-79.261302,"Dark, artificial",Non-Fatal Injury,Driver,,,
1363,2022-04-14,43.688998,-79.460521,"Dark, artificial",Non-Fatal Injury,Driver,,,
1367,2020-08-23,43.716452,-79.261302,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.",Driving Properly
1369,2017-07-06,43.687876,-79.58678,Daylight,Non-Fatal Injury,Driver,Major,,
1370,2019-06-28,43.652915,-79.364742,Daylight,Non-Fatal Injury,Driver,,,
1373,2022-04-14,43.688998,-79.460521,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1375,2020-08-25,43.618308,-79.499255,Daylight,Non-Fatal Injury,Driver,,,
1376,2020-08-25,43.618308,-79.499255,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1377,2019-06-28,43.652915,-79.364742,Daylight,Non-Fatal Injury,Passenger,,,
1378,2017-07-06,43.687876,-79.58678,Daylight,Non-Fatal Injury,Cyclist,,Motorist turning right on red at signalized intersection strikes cyclist.,Other
1383,2022-04-14,43.688998,-79.460521,"Dark, artificial",Non-Fatal Injury,Cyclist Passenger,Minor,,
1384,2017-07-06,43.687918,-79.302562,Daylight,Non-Fatal Injury,Driver,,,
1385,2019-06-28,43.652915,-79.364742,Daylight,Non-Fatal Injury,Passenger,,,
1388,2020-08-25,43.671263,-79.373225,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Wrong Way on One Way Road
1390,2022-04-18,43.823619,-79.307025,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Other
1393,2017-07-06,43.687918,-79.302562,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1394,2019-07-03,43.67525,-79.424037,"Daylight, artificial",Non-Fatal Injury,Driver,,,
1396,2020-08-25,43.671263,-79.373225,Daylight,Non-Fatal Injury,Driver,,,
1398,2019-07-03,43.67525,-79.424037,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1401,2017-07-18,43.757689,-79.409946,Daylight,Non-Fatal Injury,Truck Driver,,,
1403,2022-04-18,43.823619,-79.307025,"Dark, artificial",Non-Fatal Injury,Truck Driver,,,
1406,2020-08-30,43.714793,-79.238925,Daylight,Non-Fatal Injury,Driver,,,
1409,2022-04-25,43.677825,-79.350108,Daylight,Non-Fatal Injury,Moped Driver,Minimal,,
1410,2017-07-18,43.757689,-79.409946,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1413,2019-07-20,43.669802,-79.388393,"Dark, artificial",Non-Fatal Injury,Driver,,,
1414,2017-07-26,43.652083,-79.404804,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1416,2022-04-25,43.677825,-79.350108,Daylight,Non-Fatal Injury,Pedestrian,Major,,
1419,2020-08-30,43.714793,-79.238925,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1423,2019-07-20,43.669802,-79.388393,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,
1425,2017-07-26,43.652083,-79.404804,Daylight,Non-Fatal Injury,Driver,,,
1426,2020-09-01,43.660174,-79.433826,Daylight,Non-Fatal Injury,Driver,,,
1427,2017-08-01,43.652007,-79.396526,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Failed to Yield Right of Way
1429,2022-05-04,43.759757,-79.490039,"Dark, artificial",Non-Fatal Injury,Driver,,,
1433,2019-07-26,43.621604,-79.523433,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Improper Turn
1434,2020-09-01,43.660174,-79.433826,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1435,2017-08-01,43.652007,-79.396526,Daylight,Non-Fatal Injury,Driver,,,
1438,2020-09-04,43.755072,-79.527622,"Dark, artificial",Fatal,,Fatal,,
1440,2019-07-26,43.621604,-79.523433,Daylight,Non-Fatal Injury,Driver,,,
1441,2022-05-04,43.759757,-79.490039,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1443,2020-09-04,43.755072,-79.527622,"Dark, artificial",Fatal,Cyclist,Fatal,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1444,2022-05-13,43.70048,-79.449024,"Dark, artificial",Fatal,Moped Driver,Fatal,,
1447,2022-05-25,43.655512,-79.411853,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1449,2017-08-18,43.734683,-79.446399,Daylight,Non-Fatal Injury,Driver,,,
1452,2020-09-04,43.755072,-79.527622,"Dark, artificial",Fatal,Driver,Fatal,,
1453,2019-07-26,43.621604,-79.523433,Daylight,Non-Fatal Injury,Cyclist Passenger,Major,,
1455,2017-08-18,43.734683,-79.446399,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1456,2017-08-21,43.659789,-79.399905,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1459,2022-05-25,43.655512,-79.411853,Daylight,Non-Fatal Injury,Driver,,,
1460,2020-09-10,43.670973,-79.383121,"Dark, artificial",Non-Fatal Injury,Motorcycle Driver,Major,,
1463,2019-07-29,43.667624,-79.342769,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control
1464,2022-05-26,43.800986,-79.406207,Daylight,Non-Fatal Injury,Driver,,,
1465,2020-09-10,43.670973,-79.383121,"Dark, artificial",Non-Fatal Injury,Moped Passenger,Major,,
1468,2017-08-21,43.659789,-79.399905,Daylight,Non-Fatal Injury,Driver,,,
1472,2019-07-29,43.667624,-79.342769,Daylight,Non-Fatal Injury,Driver,,,
1473,2020-09-20,43.651957,-79.402225,Daylight,Fatal,Cyclist,Fatal,"Cyclist loses control and strikes object (pole, ttc track)",Lost control
1474,2022-05-26,43.800986,-79.406207,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1475,2022-05-30,43.645484,-79.364284,Daylight,Non-Fatal Injury,Driver,,,
1478,2020-09-20,43.651957,-79.402225,Daylight,Fatal,Driver,Fatal,,
1479,2017-08-23,43.683879,-79.300121,Daylight,Non-Fatal Injury,Driver,,,
1481,2022-05-30,43.645484,-79.364284,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1484,2019-07-29,43.667624,-79.342769,Daylight,Non-Fatal Injury,Passenger,,,
1487,2022-06-08,43.649314,-79.42274,Daylight,Non-Fatal Injury,Driver,,,
1488,2017-08-23,43.683879,-79.300121,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Driving Properly
1489,2020-10-11,43.673857,-79.307887,Daylight,Non-Fatal Injury,Driver,,,
1491,2022-06-08,43.649314,-79.42274,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1493,2019-07-31,43.647738,-79.424083,Daylight,Non-Fatal Injury,Driver,,,
1495,2017-08-30,43.663512,-79.390605,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly
1496,2020-10-11,43.673857,-79.307887,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1500,2020-10-11,43.697543,-79.256755,"Dusk, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Failed to Yield Right of Way
1501,2017-08-30,43.663512,-79.390605,Daylight,Non-Fatal Injury,Truck Driver,,,
1503,2019-07-31,43.647738,-79.424083,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1505,2017-08-31,43.73429,-79.404529,"Daylight, artificial",Non-Fatal Injury,Driver,,,
1506,2020-10-11,43.697543,-79.256755,"Dusk, artificial",Non-Fatal Injury,Motorcycle Driver,Minimal,,
1508,2022-06-14,43.662306,-79.423663,Daylight,Non-Fatal Injury,Cyclist,Minimal,Cyclist strikes pedestrian.,Driving Properly
1510,2017-08-31,43.73429,-79.404529,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Improper Passing
1511,2019-07-31,43.647738,-79.424083,Daylight,Non-Fatal Injury,Passenger,,,
1512,2020-10-28,43.659812,-79.435321,Daylight,Non-Fatal Injury,Cyclist,Major,,Failed to Yield Right of Way
1514,2022-06-14,43.662306,-79.423663,Daylight,Non-Fatal Injury,Pedestrian,Major,,
1516,2017-09-06,43.685328,-79.293407,"Dark, artificial",Non-Fatal Injury,Driver,,,
1521,2017-09-06,43.685328,-79.293407,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1522,2022-06-16,43.707385,-79.343669,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control
1523,2020-10-28,43.659812,-79.435321,Daylight,Non-Fatal Injury,Driver,,,
1527,2019-07-31,43.647738,-79.424083,Daylight,Non-Fatal Injury,Passenger,,,
1529,2020-11-01,43.65898,-79.439731,Daylight,Non-Fatal Injury,Driver,,,
1533,2017-09-08,43.701991,-79.373752,Daylight,Non-Fatal Injury,Driver,,,
1534,2020-11-01,43.65898,-79.439731,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1538,2022-06-16,43.707385,-79.343669,Daylight,Non-Fatal Injury,Driver,,,
1539,2019-08-03,43.708998,-79.453655,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Other
1540,2022-06-16,43.707385,-79.343669,Daylight,Non-Fatal Injury,Passenger,,,
1544,2019-08-03,43.708998,-79.453655,"Daylight, artificial",Non-Fatal Injury,Driver,Minimal,,
1547,2022-06-26,43.648482,-79.396251,Daylight,Non-Fatal Injury,Driver,,,
1549,2017-09-08,43.701991,-79.373752,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1550,2020-11-07,43.730227,-79.226428,Daylight,Non-Fatal Injury,Driver,,,
1551,2019-08-12,43.650012,-79.386249,Daylight,Non-Fatal Injury,Driver,,,
1552,2022-06-26,43.648482,-79.396251,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Other
1553,2017-09-12,43.691332,-79.340617,Daylight,Non-Fatal Injury,Truck Driver,,,
1558,2020-11-07,43.730227,-79.226428,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1559,2019-08-12,43.650012,-79.386249,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly
1560,2017-09-12,43.691332,-79.340617,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1562,2022-06-27,43.645774,-79.410747,"Dark, artificial",Non-Fatal Injury,Driver,,,
1563,2017-09-13,43.665908,-79.407436,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist makes u-turn in-front of driver.,Improper Turn
1566,2020-11-12,43.653449,-79.340747,Daylight,Non-Fatal Injury,Moped Driver,Major,,
1567,2019-08-13,43.674201,-79.28017,Daylight,Non-Fatal Injury,Driver,Minimal,,
1569,2022-06-27,43.645774,-79.410747,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1570,2017-09-13,43.665908,-79.407436,"Dark, artificial",Non-Fatal Injury,Motorcycle Driver,,,
1573,2020-11-20,43.616103,-79.498325,Dusk,Fatal,Cyclist,Fatal,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1575,2017-09-17,43.630351,-79.419742,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Driving Properly
1580,2020-11-20,43.616103,-79.498325,Dusk,Fatal,Truck Driver,Fatal,,
1583,2019-08-13,43.674201,-79.28017,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1584,2022-07-02,43.645659,-79.400592,Daylight,Non-Fatal Injury,Truck Driver,,,
1585,2017-09-17,43.630351,-79.419742,"Dark, artificial",Non-Fatal Injury,Driver,,,
1588,2019-08-13,43.674201,-79.28017,Daylight,Non-Fatal Injury,Passenger,,,
1589,2020-11-30,43.777594,-79.417827,"Daylight, artificial",Non-Fatal Injury,Cyclist,Minimal,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Other
1590,2019-08-13,43.674201,-79.28017,Daylight,Non-Fatal Injury,Passenger,,,
1591,2022-07-02,43.645659,-79.400592,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly
1592,2017-09-18,43.631358,-79.429141,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control
1599,2019-08-13,43.674201,-79.28017,Daylight,Non-Fatal Injury,Passenger,,,
1600,2017-09-18,43.631358,-79.429141,"Dark, artificial",Non-Fatal Injury,Driver,,,
1601,2019-08-31,43.734889,-79.580325,Daylight,Non-Fatal Injury,Driver,,,
1602,2020-11-30,43.777594,-79.417827,"Daylight, artificial",Non-Fatal Injury,Driver,Major,,
1607,2022-07-07,43.767241,-79.492,Daylight,Non-Fatal Injury,Truck Driver,,,
1608,2020-12-02,43.654608,-79.433322,Daylight,Fatal,Cyclist,Fatal,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1611,2019-08-31,43.734889,-79.580325,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1614,2017-09-24,43.698622,-79.451267,Daylight,Non-Fatal Injury,Driver,,,
1615,2022-07-07,43.767241,-79.492,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Driving Properly
1616,2020-12-02,43.654608,-79.433322,Daylight,Fatal,Driver,Fatal,,
1618,2019-09-02,43.788966,-79.307216,Daylight,Non-Fatal Injury,Driver,,,
1621,2017-09-24,43.698622,-79.451267,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Failed to Yield Right of Way
1622,2022-07-14,43.61344,-79.536372,Daylight,Non-Fatal Injury,Driver,,,
1625,2017-10-01,43.674288,-79.434612,Daylight,Non-Fatal Injury,Driver,,,
1626,2020-12-02,43.654608,-79.433322,Daylight,Fatal,Driver,Fatal,,
1627,2022-07-14,43.61344,-79.536372,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Other
1628,2020-12-09,43.782408,-79.234088,"Dark, artificial",Non-Fatal Injury,Driver,,,
1632,2017-10-01,43.674288,-79.434612,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1633,2019-09-02,43.788966,-79.307216,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1634,2022-07-15,43.700888,-79.425563,Dark,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Lost control
1635,2020-12-09,43.782408,-79.234088,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Insufficient information (to determine cyclist crash type).,Driving Properly
1640,2021-01-20,43.700083,-79.318996,Daylight,Non-Fatal Injury,Driver,,,
1644,2017-10-01,43.666583,-79.403827,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Failed to Yield Right of Way
1646,2019-09-03,43.644381,-79.400058,Dark,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Following too Close
1647,2021-01-20,43.700083,-79.318996,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Failed to Yield Right of Way
1649,2022-07-15,43.700888,-79.425563,Dark,Non-Fatal Injury,Driver,,,
1652,2021-03-14,43.652239,-79.405978,Daylight,Non-Fatal Injury,Driver,,,
1654,2017-10-01,43.666583,-79.403827,Daylight,Non-Fatal Injury,Truck Driver,,,
1655,2022-08-12,43.722975,-79.330417,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Other
1656,2021-03-14,43.652239,-79.405978,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1660,2019-09-03,43.644381,-79.400058,Dark,Non-Fatal Injury,Driver,,,
1662,2022-08-12,43.722975,-79.330417,Daylight,Non-Fatal Injury,Driver,,,
1663,2021-03-27,43.780646,-79.323901,"Dark, artificial",Non-Fatal Injury,Driver,,,
1666,2017-10-01,43.666583,-79.403827,Daylight,Non-Fatal Injury,Passenger,,,
1667,2019-09-04,43.736197,-79.307407,Daylight,Non-Fatal Injury,Driver,Minimal,,
1671,2021-03-27,43.780646,-79.323901,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1672,2022-08-22,43.807902,-79.170619,"Dusk, artificial",Non-Fatal Injury,Truck Driver,,,
1676,2022-08-22,43.807902,-79.170619,"Dusk, artificial",Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1677,2021-04-02,43.705226,-79.492557,Daylight,Non-Fatal Injury,Driver,,,
1678,2017-10-01,43.666583,-79.403827,Daylight,Non-Fatal Injury,Passenger,,,
1679,2019-09-04,43.736197,-79.307407,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1680,2017-10-04,43.724085,-79.264446,Daylight,Non-Fatal Injury,Driver,,,
1684,2022-08-22,43.807902,-79.170619,"Dusk, artificial",Non-Fatal Injury,Passenger,,,
1685,2021-04-02,43.705226,-79.492557,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1688,2021-04-02,43.705226,-79.492557,Daylight,Non-Fatal Injury,Passenger,,,
1689,2022-08-22,43.807902,-79.170619,"Dusk, artificial",Non-Fatal Injury,Passenger,,,
1691,2017-10-04,43.724085,-79.264446,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1692,2017-01-27,43.646239,-79.377826,Daylight,Non-Fatal Injury,Driver,,,
1694,2021-04-10,43.666285,-79.316562,Daylight,Non-Fatal Injury,Driver,,,
1696,2019-09-07,43.590289,-79.526683,Daylight,Non-Fatal Injury,Truck Driver,,,
1697,2017-10-04,43.666583,-79.403827,Daylight,Non-Fatal Injury,Cyclist,,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Improper Passing
1698,2017-01-27,43.646239,-79.377826,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist struck opened vehicle door,Driving Properly
1700,2022-08-30,43.671797,-79.514888,Daylight,Non-Fatal Injury,Driver,,,
1701,2017-01-27,43.646239,-79.377826,Daylight,Non-Fatal Injury,Driver,,,
1703,2019-09-07,43.590289,-79.526683,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Other
1704,2017-10-04,43.666583,-79.403827,Daylight,Non-Fatal Injury,Driver,,,
1705,2022-08-30,43.671797,-79.514888,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Other
1706,2021-04-10,43.666285,-79.316562,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1708,2017-10-04,43.666583,-79.403827,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1709,2017-02-26,43.659106,-79.398532,"Dark, artificial",Non-Fatal Injury,Driver,,,
1710,2022-08-30,43.671797,-79.514888,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Other
1712,2021-04-15,43.652239,-79.405978,Daylight,Non-Fatal Injury,Driver,,,
1714,2017-10-18,43.63795,-79.431827,Daylight,Fatal,Cyclist,Fatal,"Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.",Driving Properly
1715,2019-09-08,43.644381,-79.400058,Dark,Non-Fatal Injury,Driver,,,
1718,2017-10-18,43.63795,-79.431827,Daylight,Fatal,Driver,Fatal,,
1719,2021-04-15,43.652239,-79.405978,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Driving Properly
1721,2017-02-26,43.659106,-79.398532,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Insufficient information (to determine cyclist crash type).,Other
1723,2017-10-18,43.63795,-79.431827,Daylight,Fatal,Driver,Fatal,,
1724,2021-05-17,43.749819,-79.408077,Daylight,Non-Fatal Injury,Driver,,,
1726,2022-09-03,43.728224,-79.477031,Dark,Fatal,Driver,Fatal,,
1727,2021-05-17,43.749819,-79.408077,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Driving Properly
1728,2017-02-26,43.659106,-79.398532,"Dark, artificial",Non-Fatal Injury,Passenger,,,
1730,2017-10-21,43.787329,-79.415561,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1731,2019-09-08,43.644381,-79.400058,Dark,Non-Fatal Injury,Cyclist,Major,Motorist turning right on red at signalized intersection strikes cyclist.,Driving Properly
1732,2021-05-26,43.79373,-79.296428,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist loses control and strikes object (pole, ttc track)",Lost control
1733,2017-03-13,43.81272,-79.274318,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Failed to Yield Right of Way
1734,2022-09-03,43.728224,-79.477031,Dark,Fatal,Cyclist,Fatal,Motorist turned left across cyclists path.,Driving Properly
1735,2017-10-21,43.787329,-79.415561,"Dark, artificial",Non-Fatal Injury,Driver,,,
1738,2017-03-13,43.81272,-79.274318,Daylight,Non-Fatal Injury,Driver,,,
1739,2021-05-27,43.681243,-79.404117,Daylight,Non-Fatal Injury,Driver,,,
1740,2017-10-27,43.743193,-79.582073,Dark,Non-Fatal Injury,Cyclist,Minor,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Other
1741,2019-09-12,43.674407,-79.563129,"Dark, artificial",Non-Fatal Injury,Driver,,,
1744,2017-03-21,43.65082,-79.346919,Daylight,Non-Fatal Injury,Driver,,,
1746,2021-05-27,43.681243,-79.404117,Daylight,Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1747,2019-09-12,43.674407,-79.563129,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Wrong Way on One Way Road
1748,2022-09-03,43.728224,-79.477031,Dark,Fatal,Passenger,Fatal,Motorist turned left across cyclists path.,Driving Properly
1750,2017-03-21,43.65082,-79.346919,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control
1751,2021-06-04,43.68389,-79.511417,Daylight,Non-Fatal Injury,Driver,,,
1753,2017-10-27,43.743193,-79.582073,Dark,Non-Fatal Injury,Driver,Major,,
1755,2022-09-09,43.751399,-79.457629,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle sideswipes the other.,Improper Lane Change
1756,2021-06-04,43.68389,-79.511417,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1757,2017-03-24,43.780406,-79.412273,"Dark, artificial",Non-Fatal Injury,Driver,,,
1760,2019-09-14,43.662169,-79.37263,"Daylight, artificial",Non-Fatal Injury,Truck Driver,,,
1761,2021-07-13,43.660609,-79.374698,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Improper Passing
1762,2017-03-24,43.780406,-79.412273,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Disobeyed Traffic Control
1763,2022-09-09,43.751399,-79.457629,Daylight,Non-Fatal Injury,Driver,,,
1764,2017-11-08,43.692324,-79.477252,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1766,2019-09-14,43.662169,-79.37263,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,"Motorist turns right at non-signal Inter.(stop, yield, no cont.,and dwy) and strikes cyclist.",Driving Properly
1768,2017-04-18,43.755385,-79.438442,Daylight,Non-Fatal Injury,Driver,,,
1770,2019-09-17,43.686526,-79.514964,Daylight,Non-Fatal Injury,Driver,,,
1771,2021-07-13,43.660609,-79.374698,Daylight,Non-Fatal Injury,Driver,,,
1772,2022-09-14,43.649707,-79.374957,Daylight,Non-Fatal Injury,Motorcycle Driver,Major,,
1773,2017-11-08,43.692324,-79.477252,"Dark, artificial",Non-Fatal Injury,Driver,,,
